failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-8   | [1690677069.275][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-10  | [1690677069.400][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-3   | [1690677069.486][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-5   | [1690677069.704][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-2   | [1690677069.717][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-7   | [1690677069.859][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-4   | [1690677069.968][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-9   | [1690677070.000][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-6   | [1690677070.123][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-10  | 00:31:10.310 INFO [LocalNode.newSession] - Session created by the Node. Id: 907d1aed0e983efd901856357fc5785c, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.AVfdfG}, goog:chromeOptions: {debuggerAddress: localhost:38553}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:38553, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.12:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-8   | 00:31:10.350 INFO [LocalNode.newSession] - Session created by the Node. Id: d13454870d2a20ce2936cdf7983762d6, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.sjpTxk}, goog:chromeOptions: {debuggerAddress: localhost:39723}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:39723, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-1   | [1690677070.378][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
selenium-hub                          | 00:31:10.488 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: d13454870d2a20ce2936cdf7983762d6 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.sjpTxk}, goog:chromeOptions: {debuggerAddress: localhost:39723}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.10:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.18.0.10:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:31:10.496 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 907d1aed0e983efd901856357fc5785c 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.AVfdfG}, goog:chromeOptions: {debuggerAddress: localhost:38553}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.12:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.18.0.12:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.12:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-3   | 00:31:10.788 INFO [LocalNode.newSession] - Session created by the Node. Id: ac3e8e1436fc74be326ae8ae46e05069, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.YD2CBD}, goog:chromeOptions: {debuggerAddress: localhost:38009}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:38009, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-5   | 00:31:10.812 INFO [LocalNode.newSession] - Session created by the Node. Id: 9e20863ae01e16b383a5c2e83c33fd6b, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ZRqTrA}, goog:chromeOptions: {debuggerAddress: localhost:43837}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:43837, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:31:10.838 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: ac3e8e1436fc74be326ae8ae46e05069 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.YD2CBD}, goog:chromeOptions: {debuggerAddress: localhost:38009}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.11:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.18.0.11:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:31:10.881 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 9e20863ae01e16b383a5c2e83c33fd6b 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ZRqTrA}, goog:chromeOptions: {debuggerAddress: localhost:43837}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.14:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.18.0.14:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-7   | 00:31:10.944 INFO [LocalNode.newSession] - Session created by the Node. Id: 8c7cf9fdd476ac08519c1d1746b23627, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.6iFYYN}, goog:chromeOptions: {debuggerAddress: localhost:41693}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:41693, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:31:10.999 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 8c7cf9fdd476ac08519c1d1746b23627 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.6iFYYN}, goog:chromeOptions: {debuggerAddress: localhost:41693}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.13:4444/sessi..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://172.18.0.13:4444/sessi..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-2   | 00:31:11.030 INFO [LocalNode.newSession] - Session created by the Node. Id: 1b6a4e174423d4437cb877ad448a17d7, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.mS86E1}, goog:chromeOptions: {debuggerAddress: localhost:44639}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:44639, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-1   | 00:31:11.102 INFO [LocalNode.newSession] - Session created by the Node. Id: 9fdeacbc480919d3b3266b1be55a4ef8, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.74U3sG}, goog:chromeOptions: {debuggerAddress: localhost:38039}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:38039, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-9   | 00:31:11.132 INFO [LocalNode.newSession] - Session created by the Node. Id: 46b9c8ac30c635e3576127ab272c1c20, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.rd3d7m}, goog:chromeOptions: {debuggerAddress: localhost:35703}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:35703, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
